"id","instrial","latency_bin","key","binmedian","npress","nreward","switch","bincenter","curkey","tdiff"
75,11,"[2700,2750)",0,NA,0,0,0,2725,2,48.3633844065498
75,11,"[2750,2800)",0,NA,0,0,0,2775,2,98.3633844065498
75,11,"[2800,2850)",0,NA,0,0,0,2825,2,148.36338440655
75,11,"[2850,2900)",2,2876.59225077368,1,1,0,2875,2,199.95563518023
75,11,"[2900,2950)",0,NA,0,0,0,2925,2,48.40774922632
75,11,"[2950,3000)",0,NA,0,0,0,2975,2,98.40774922632
75,11,"[3000,3050)",0,NA,0,0,0,3025,2,148.40774922632
75,11,"[3050,3100)",2,3059.85478794901,1,0,0,3075,2,183.26253717533
75,11,"[3100,3150)",0,NA,0,0,0,3125,2,65.1452120509898
75,11,"[3150,3200)",0,NA,0,0,0,3175,2,115.14521205099
75,11,"[3200,3250)",2,3243.14447375946,1,0,0,3225,2,183.28968581045
75,11,"[3250,3300)",0,NA,0,0,0,3275,2,31.8555262405398
75,11,"[3300,3350)",0,NA,0,0,0,3325,2,81.8555262405398
75,11,"[3350,3400)",0,NA,0,0,0,3375,2,131.85552624054
75,11,"[3400,3450)",2,3443.05243331473,1,1,0,3425,2,199.90795955527
75,11,"[3450,3500)",0,NA,0,0,0,3475,2,31.94756668527
75,11,"[3500,3550)",0,NA,0,0,0,3525,2,81.94756668527
75,11,"[3550,3600)",0,NA,0,0,0,3575,2,131.94756668527
75,11,"[3600,3650)",2,3609.71060220618,1,0,0,3625,2,166.65816889145
75,11,"[3650,3700)",0,NA,0,0,0,3675,2,65.2893977938202
75,11,"[3700,3750)",0,NA,0,0,0,3725,2,115.28939779382
75,11,"[3750,3800)",2,3792.9287746083,1,0,0,3775,2,183.21817240212
75,11,"[3800,3850)",0,NA,0,0,0,3825,2,32.0712253917
75,11,"[3850,3900)",0,NA,0,0,0,3875,2,82.0712253917
75,11,"[3900,3950)",0,NA,0,0,0,3925,2,132.0712253917
75,11,"[3950,4000)",2,3976.23236582149,1,1,0,3975,2,183.30359121319
75,11,"[4000,4050)",0,NA,0,0,0,4025,2,48.76763417851
75,11,"[4050,4100)",0,NA,0,0,0,4075,2,98.76763417851
75,11,"[4100,4150)",0,NA,0,0,0,4125,2,148.76763417851
75,11,"[4150,4200)",2,4176.11284565646,1,0,0,4175,2,199.88047983497
75,11,"[4200,4250)",0,NA,0,0,0,4225,2,48.8871543435398
75,11,"[4250,4300)",0,NA,0,0,0,4275,2,98.8871543435398
75,11,"[4300,4350)",0,NA,0,0,0,4325,2,148.88715434354
75,11,"[4350,4400)",2,4359.4432544196,1,0,0,4375,2,183.33040876314
75,11,"[4400,4450)",0,NA,0,0,0,4425,2,65.5567455804003
75,11,"[4450,4500)",0,NA,0,0,0,4475,2,115.5567455804
75,11,"[4500,4550)",2,4543.1448048912,1,0,0,4525,2,183.7015504716
75,11,"[4550,4600)",0,NA,0,0,0,4575,2,31.8551951088002
75,11,"[4600,4650)",0,NA,0,0,0,4625,2,81.8551951088002
75,11,"[4650,4700)",0,NA,0,0,0,4675,2,131.8551951088
75,11,"[4700,4750)",2,4742.62699438259,1,0,0,4725,2,199.48218949139
75,11,"[4750,4800)",0,NA,0,0,0,4775,2,32.3730056174099
75,11,"[4800,4850)",0,NA,0,0,0,4825,2,82.3730056174099
75,11,"[4850,4900)",0,NA,0,0,0,4875,2,132.37300561741
75,11,"[4900,4950)",2,4925.8517883718,1,0,0,4925,2,183.22479398921
75,11,"[4950,5000)",0,NA,0,0,0,4975,2,49.1482116282004
75,11,"[5000,5050)",0,NA,0,0,0,5025,2,99.1482116282004
75,11,"[5050,5100)",0,NA,0,0,0,5075,2,149.1482116282
75,11,"[5100,5150)",2,5109.21762278304,1,0,0,5125,2,183.36583441124
75,11,"[5150,5200)",0,NA,0,0,0,5175,2,65.7823772169604
75,11,"[5200,5250)",0,NA,0,0,0,5225,2,115.78237721696
75,11,"[5250,5300)",0,NA,0,0,0,5275,2,165.78237721696
75,11,"[5300,5350)",2,5309.03817695798,1,0,0,5325,2,199.82055417494
75,11,"[5350,5400)",0,NA,0,0,0,5375,2,65.9618230420201
75,11,"[5400,5450)",0,NA,0,0,0,5425,2,115.96182304202
75,11,"[5450,5500)",0,NA,0,0,0,5475,2,165.96182304202
75,11,"[5500,5550)",2,5508.96037294297,1,0,0,5525,2,199.92219598499
75,11,"[5550,5600)",0,NA,0,0,0,5575,2,66.03962705703
75,11,"[5600,5650)",0,NA,0,0,0,5625,2,116.03962705703
75,11,"[5650,5700)",0,NA,0,0,0,5675,2,166.03962705703
75,11,"[5700,5750)",2,5725.58559931349,1,0,0,5725,2,216.62522637052
75,11,"[5750,5800)",0,NA,0,0,0,5775,2,49.4144006865099
75,11,"[5800,5850)",0,NA,0,0,0,5825,2,99.4144006865099
75,11,"[5850,5900)",0,NA,0,0,0,5875,2,149.41440068651
75,11,"[5900,5950)",2,5908.81900140084,1,0,0,5925,2,183.23340208735
75,11,"[5950,6000]",0,NA,0,0,0,5975,2,66.1809985991604
75,12,"[ 100, 150)",2,128.727556904778,1,0,0,125,2,128.727556904778
75,12,"[ 150, 200)",0,NA,0,0,0,175,2,46.272443095222
75,12,"[ 200, 250)",0,NA,0,0,0,225,2,96.272443095222
75,12,"[ 250, 300)",0,NA,0,0,0,275,2,146.272443095222
75,12,"[ 300, 350)",0,NA,0,0,0,325,2,196.272443095222
75,12,"[ 350, 400)",2,361.95516504813,1,0,0,375,2,233.227608143352
75,12,"[ 400, 450)",0,NA,0,0,0,425,2,63.04483495187
75,12,"[ 450, 500)",0,NA,0,0,0,475,2,113.04483495187
75,12,"[ 500, 550)",2,528.464678674936,1,1,0,525,2,166.509513626806
75,12,"[ 550, 600)",0,NA,0,0,0,575,2,46.535321325064
75,12,"[ 600, 650)",0,NA,0,0,0,625,2,96.535321325064
75,12,"[ 650, 700)",2,695.180124603212,1,0,0,675,2,166.715445928276
75,12,"[ 700, 750)",0,NA,0,0,0,725,2,29.819875396788
75,12,"[ 750, 800)",0,NA,0,0,0,775,2,79.819875396788
75,12,"[ 800, 850)",0,NA,0,0,0,825,2,129.819875396788
75,12,"[ 850, 900)",2,878.382405091543,1,0,0,875,2,183.202280488331
75,12,"[ 900, 950)",0,NA,0,0,0,925,2,46.617594908457
75,12,"[ 950,1000)",0,NA,0,0,0,975,2,96.617594908457
75,12,"[1000,1050)",0,NA,0,0,0,1025,2,146.617594908457
75,12,"[1050,1100)",2,1061.66712468257,1,0,0,1075,2,183.284719591027
75,12,"[1100,1150)",0,NA,0,0,0,1125,2,63.3328753174301
75,12,"[1150,1200)",0,NA,0,0,0,1175,2,113.33287531743
75,12,"[1200,1250)",2,1211.57856052741,1,0,0,1225,2,149.91143584484
75,12,"[1250,1300)",0,NA,0,0,0,1275,2,63.42143947259
75,12,"[1300,1350)",0,NA,0,0,0,1325,2,113.42143947259
75,12,"[1350,1400)",2,1394.91559093585,1,1,0,1375,2,183.33703040844
75,12,"[1400,1450)",0,NA,0,0,0,1425,2,30.0844090641499
75,12,"[1450,1500)",0,NA,0,0,0,1475,2,80.0844090641499
75,12,"[1500,1550)",0,NA,0,0,0,1525,2,130.08440906415
75,12,"[1550,1600)",2,1578.13111465657,1,0,0,1575,2,183.21552372072
75,12,"[1600,1650)",0,NA,0,0,0,1625,2,46.8688853434301
75,12,"[1650,1700)",0,NA,0,0,0,1675,2,96.8688853434301
75,12,"[1700,1750)",2,1744.74392551929,1,0,0,1725,2,166.61281086272
75,12,"[1750,1800)",0,NA,0,0,0,1775,2,30.2560744807099
75,12,"[1800,1850)",0,NA,0,0,0,1825,2,80.2560744807099
75,12,"[1850,1900)",0,NA,0,0,0,1875,2,130.25607448071
75,12,"[1900,1950)",2,1911.31965530803,1,0,0,1925,2,166.57572978874
75,12,"[1950,2000)",0,NA,0,0,0,1975,2,63.68034469197
75,12,"[2000,2050)",0,NA,0,0,0,2025,2,113.68034469197
75,12,"[2050,2100)",2,2078.04039854091,1,0,0,2075,2,166.72074323288
75,12,"[2100,2150)",0,NA,0,0,0,2125,2,46.9596014590902
75,12,"[2150,2200)",0,NA,0,0,0,2175,2,96.9596014590902
75,12,"[2200,2250)",0,NA,0,0,0,2225,2,146.95960145909
75,12,"[2250,2300)",2,2261.22976682382,1,1,0,2275,2,183.18936828291
75,12,"[2300,2350)",0,NA,0,0,0,2325,2,63.7702331761802
75,12,"[2350,2400)",0,NA,0,0,0,2375,2,113.77023317618
75,12,"[2400,2450)",2,2444.56149992766,1,0,0,2425,2,183.33173310384
75,12,"[2450,2500)",0,NA,0,0,0,2475,2,30.43850007234
75,12,"[2500,2550)",0,NA,0,0,0,2525,2,80.43850007234
75,12,"[2550,2600)",0,NA,0,0,0,2575,2,130.43850007234
75,12,"[2600,2650)",0,NA,0,0,0,2625,2,180.43850007234
75,12,"[2650,2700)",2,2677.75368248113,1,1,0,2675,2,233.19218255347
75,12,"[2700,2750)",0,NA,0,0,0,2725,2,47.24631751887
75,12,"[2750,2800)",0,NA,0,0,0,2775,2,97.24631751887
75,12,"[2800,2850)",2,2844.36119603924,1,1,0,2825,2,166.60751355811
75,12,"[2850,2900)",0,NA,0,0,0,2875,2,30.63880396076
75,12,"[2900,2950)",0,NA,0,0,0,2925,2,80.63880396076
75,12,"[2950,3000)",0,NA,0,0,0,2975,2,130.63880396076
75,12,"[3000,3050)",2,3027.69061154686,1,0,0,3025,2,183.32941550762
75,12,"[3050,3100)",0,NA,0,0,0,3075,2,47.3093884531399
75,12,"[3100,3150)",0,NA,0,0,0,3125,2,97.3093884531399
75,12,"[3150,3200)",2,3194.25144273555,1,0,0,3175,2,166.56083118869
75,12,"[3200,3250)",0,NA,0,0,0,3225,2,30.74855726445
75,12,"[3250,3300)",0,NA,0,0,0,3275,2,80.74855726445
75,12,"[3300,3350)",0,NA,0,0,0,3325,2,130.74855726445
75,12,"[3350,3400)",2,3377.56695284043,1,1,0,3375,2,183.31551010488
75,12,"[3400,3450)",0,NA,0,0,0,3425,2,47.4330471595699
75,12,"[3450,3500)",0,NA,0,0,0,3475,2,97.4330471595699
75,12,"[3500,3550)",0,NA,0,0,0,3525,2,147.43304715957
75,12,"[3550,3600)",2,3560.82783464808,1,0,0,3575,2,183.26088180765
75,12,"[3600,3650)",0,NA,0,0,0,3625,2,64.1721653519198
75,12,"[3650,3700)",0,NA,0,0,0,3675,2,114.17216535192
75,12,"[3700,3750)",2,3744.07315568533,1,0,0,3725,2,183.24532103725
75,12,"[3750,3800)",0,NA,0,0,0,3775,2,30.9268443146698
75,12,"[3800,3850)",0,NA,0,0,0,3825,2,80.9268443146698
75,12,"[3850,3900)",0,NA,0,0,0,3875,2,130.92684431467
75,12,"[3900,3950)",2,3944.0307773184,1,0,0,3925,2,199.95762163307
75,12,"[3950,4000)",0,NA,0,0,0,3975,2,30.9692226816001
75,12,"[4000,4050)",0,NA,0,0,0,4025,2,80.9692226816001
75,12,"[4050,4100)",0,NA,0,0,0,4075,2,130.9692226816
75,12,"[4100,4150)",2,4127.29331449373,1,0,0,4125,2,183.26253717533
75,12,"[4150,4200)",0,NA,0,0,0,4175,2,47.7066855062703
75,12,"[4200,4250)",0,NA,0,0,0,4225,2,97.7066855062703
75,12,"[4250,4300)",0,NA,0,0,0,4275,2,147.70668550627
75,12,"[4300,4350)",2,4310.51843956811,1,0,0,4325,2,183.22512507438
75,12,"[4350,4400)",0,NA,0,0,0,4375,2,64.4815604318901
75,12,"[4400,4450)",0,NA,0,0,0,4425,2,114.48156043189
75,12,"[4450,4500)",2,4493.8077943516,1,0,0,4475,2,183.28935478349
75,12,"[4500,4550)",0,NA,0,0,0,4525,2,31.1922056484
75,12,"[4550,4600)",0,NA,0,0,0,4575,2,81.1922056484
75,12,"[4600,4650)",0,NA,0,0,0,4625,2,131.1922056484
75,12,"[4650,4700)",2,4660.4010714218,1,0,0,4675,2,166.5932770702
75,12,"[4700,4750)",0,NA,0,0,0,4725,2,64.5989285781998
75,12,"[4750,4800)",0,NA,0,0,0,4775,2,114.5989285782
75,12,"[4800,4850)",2,4827.07645650953,1,0,0,4825,2,166.675385087729
75,12,"[4850,4900)",0,NA,0,0,0,4875,2,47.9235434904704
75,12,"[4900,4950)",0,NA,0,0,0,4925,2,97.9235434904704
75,12,"[4950,5000)",2,4993.58563905116,1,0,0,4975,2,166.50918254163
75,12,"[5000,5050)",0,NA,0,0,0,5025,2,31.4143609488401
75,12,"[5050,5100)",0,NA,0,0,0,5075,2,81.4143609488401
75,12,"[5100,5150)",0,NA,0,0,0,5125,2,131.41436094884
75,12,"[5150,5200)",2,5176.89982487354,1,0,0,5175,2,183.31418582238
75,12,"[5200,5250)",0,NA,0,0,0,5225,2,48.1001751264603
75,12,"[5250,5300)",0,NA,0,0,0,5275,2,98.1001751264603
75,12,"[5300,5350)",2,5343.44079118455,1,0,0,5325,2,166.54096631101
75,12,"[5350,5400)",0,NA,0,0,0,5375,2,31.5592088154499
75,12,"[5400,5450)",0,NA,0,0,0,5425,2,81.5592088154499
75,12,"[5450,5500)",0,NA,0,0,0,5475,2,131.55920881545
75,12,"[5500,5550)",2,5510.11915603885,1,0,0,5525,2,166.6783648543
75,12,"[5550,5600)",0,NA,0,0,0,5575,2,64.8808439611503
75,12,"[5600,5650)",0,NA,0,0,0,5625,2,114.88084396115
75,12,"[5650,5700)",0,NA,0,0,0,5675,2,164.88084396115
75,12,"[5700,5750)",2,5710.45189234428,1,0,0,5725,2,200.33273630543
75,12,"[5750,5800)",0,NA,0,0,0,5775,2,64.5481076557198
75,12,"[5800,5850)",0,NA,0,0,0,5825,2,114.54810765572
75,12,"[5850,5900)",2,5876.62635208108,1,0,0,5875,2,166.1744597368
75,12,"[5900,5950)",0,NA,0,0,0,5925,2,48.3736479189201
75,12,"[5950,6000]",0,NA,0,0,0,5975,2,98.3736479189201
